0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.199333811921940218e-01,7.807913928773104750e-01,3.237050060511587751e-02,9.645761581978716526e-02
8.790208252089087848e-02,1.019786688936586382e-02,2.674621926295043129e-03,5.354874523045282352e-03
2.615536438498510807e-01,5.312526609888185841e-02,3.350097740314390751e-03,1.703949201493850513e-02
1.417239651636996445e-01,2.736584350212761807e-02,1.780535848196702214e-02,7.705856125931463685e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.747634978427069274e-01,1.527233495539725150e-01,1.049736684078846419e-03,2.234256733260178219e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.998156277796403257e-01,2.435426983229825940e-02,1.383572202899681011e-02,7.394895121833540419e-02
2.750245100382572305e-01,3.740269240026010411e-02,4.093966130403977471e-02,1.852519708348978125e-02
1.785506465776181828e-01,8.035888223670449929e-03,1.165663477508113374e-02,5.823318640631179903e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.393384584844081231e-01,1.873258279488090872e-02,1.778570375938705013e-03,2.334062543740688788e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.716944713730062855e-01,2.083700263286284229e-02,2.049233359306729032e-03,7.036616208328981548e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.902728854231392208e-01,3.783247678745390447e-02,7.403091490339124003e-03,7.700302008107086371e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.288577025539979326e-01,2.683550516430621008e-02,9.258199261194609286e-03,1.184329146635164226e-01
2.355002992775065140e-01,3.763211475092254760e-02,4.396737175998517710e-02,4.408176856526466181e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.508849629958950722e-01,9.307066573569534873e-02,9.510763779206610896e-03,5.498201343601127021e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.428197789946506757e-01,2.001874351900485502e-02,1.251325418702148307e-02,4.620849741755250067e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.442983497212930288e-01,2.508575205030579014e-02,5.671766304082489357e-02,3.821989549614136783e-02
5.088859315050340282e-01,1.693656954873724862e-01,3.444810518447626035e-02,8.196758963164539613e-03
4.596426049678057346e-01,1.399535080748276761e-01,4.217051246643194889e-03,1.381120119963838780e-02
2.153716665612387948e-01,2.237572980973578235e-02,2.197980451649437020e-02,1.835358631802188126e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.735676800747164683e-01,1.349025418503251549e-02,9.692623675907507952e-03,9.215671858341066558e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.096723856274143483e-01,4.062554192238859024e-02,1.041782342945246354e-01,1.865223399132140761e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.810005751323333079e-01,1.083681798675312745e-02,5.440779818198114917e-03,2.275425183207446366e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.964127567708463251e-01,1.689355030423028009e-02,1.923340185616001508e-02,5.200749186714261063e-02
2.081065530240289174e-01,9.429207241507090581e-03,7.924053578782709606e-03,4.070081171848868862e-02
3.031725938327629599e-01,4.636572421004718780e-01,5.864578184417878343e-02,1.311079102275733779e-02
3.560813156973694493e-01,1.946530023795599029e-01,1.036978828599413940e-03,2.627360335965569019e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.613840096227322274e-01,3.499360298619293430e-01,1.384358135102355288e-02,2.935255112973677583e-01
2.078455216374260062e-01,1.389199681532489739e-01,5.173253186382153253e-04,1.890603949568827116e-02
1.053634341666368907e-01,1.575152172863981265e-02,1.546321137561932658e-02,2.584975537456699057e-02
2.200951914668899945e-01,1.471905969521801645e-02,1.722933158515511758e-03,1.512382122689084028e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.695650959444032990e-01,8.134852370247534770e-02,5.429612273708527524e-03,4.985974777465038144e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.400866315485921110e-01,3.768304081722932963e-01,8.581302721108042056e-03,3.119873580061813256e-02
3.492388768409780964e-01,1.456357400871685359e-01,5.365117098387472278e-02,8.129842442509128964e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
