1.976091623306274414e+00,-4.979794919490814209e-01,-4.015512466430664062e+00,5.018476247787475586e-01
2.008574962615966797e+00,-4.995689988136291504e-01,-4.022170066833496094e+00,4.990454018115997314e-01
2.012220621109008789e+00,-5.069573521614074707e-01,-3.983357429504394531e+00,4.985831677913665771e-01
2.017600297927856445e+00,-4.981018900871276855e-01,-4.009049415588378906e+00,4.999683201313018799e-01
1.991366863250732422e+00,-4.952423274517059326e-01,-4.034370422363281250e+00,5.000761151313781738e-01
1.985815286636352539e+00,-5.022758841514587402e-01,-4.012742996215820312e+00,4.999972581863403320e-01
1.993817090988159180e+00,-5.023753643035888672e-01,-4.010277271270751953e+00,5.069341659545898438e-01
2.000126600265502930e+00,-5.007030963897705078e-01,-3.985759496688842773e+00,5.003094673156738281e-01
2.016926050186157227e+00,-4.993066787719726562e-01,-3.970765113830566406e+00,4.959317147731781006e-01
1.979007601737976074e+00,-4.961362779140472412e-01,-4.026499271392822266e+00,5.009765028953552246e-01
1.996330738067626953e+00,-5.014166831970214844e-01,-3.988649845123291016e+00,5.018723011016845703e-01
1.994438052177429199e+00,-4.976926743984222412e-01,-3.999404191970825195e+00,4.989848136901855469e-01
2.005772352218627930e+00,-5.031351447105407715e-01,-3.960239410400390625e+00,4.987767040729522705e-01
2.002799034118652344e+00,-5.010504126548767090e-01,-3.982578992843627930e+00,5.013171434402465820e-01
2.042557477951049805e+00,-5.109989047050476074e-01,-3.918589830398559570e+00,4.977287650108337402e-01
1.994058728218078613e+00,-4.999644756317138672e-01,-4.007604598999023438e+00,5.018090009689331055e-01
1.994110226631164551e+00,-4.960739016532897949e-01,-4.003447532653808594e+00,4.982362985610961914e-01
2.033444881439208984e+00,-5.042530298233032227e-01,-3.944339275360107422e+00,4.945447444915771484e-01
1.997381567955017090e+00,-4.996039569377899170e-01,-4.016290187835693359e+00,4.980535209178924561e-01
2.010032892227172852e+00,-5.045661926269531250e-01,-3.971837997436523438e+00,5.002738833427429199e-01
1.999974370002746582e+00,-5.015365481376647949e-01,-3.996772766113281250e+00,5.011067986488342285e-01
1.963628411293029785e+00,-4.965642988681793213e-01,-4.037209510803222656e+00,5.049426555633544922e-01
1.984715342521667480e+00,-4.981071352958679199e-01,-4.060464859008789062e+00,5.018987059593200684e-01
2.000337839126586914e+00,-5.008237957954406738e-01,-4.000320911407470703e+00,5.013018846511840820e-01
2.010847091674804688e+00,-4.976243972778320312e-01,-3.998674154281616211e+00,4.986869394779205322e-01
2.005507230758666992e+00,-5.011681318283081055e-01,-3.984976768493652344e+00,5.000476837158203125e-01
1.999385595321655273e+00,-4.984989762306213379e-01,-4.017078876495361328e+00,5.015367269515991211e-01
1.982167243957519531e+00,-4.971852600574493408e-01,-4.005098819732666016e+00,5.016962289810180664e-01
1.990700483322143555e+00,-4.997899830341339111e-01,-4.015308856964111328e+00,5.014829635620117188e-01
2.000935792922973633e+00,-5.010181665420532227e-01,-3.954412937164306641e+00,4.977082312107086182e-01
2.010115146636962891e+00,-5.004113912582397461e-01,-3.973950862884521484e+00,4.967594146728515625e-01
2.023239135742187500e+00,-5.033308267593383789e-01,-3.982874870300292969e+00,4.968733787536621094e-01
2.009745359420776367e+00,-4.957613646984100342e-01,-3.996104240417480469e+00,4.955264925956726074e-01
1.976359724998474121e+00,-4.951926171779632568e-01,-4.067772865295410156e+00,5.080350637435913086e-01
1.970710992813110352e+00,-4.983389973640441895e-01,-4.026507854461669922e+00,5.035955309867858887e-01
1.985222339630126953e+00,-4.979369938373565674e-01,-4.009551048278808594e+00,5.021750330924987793e-01
2.009217262268066406e+00,-4.994575977325439453e-01,-3.971549749374389648e+00,4.942737221717834473e-01
1.980009913444519043e+00,-4.980297386646270752e-01,-4.020600795745849609e+00,5.023136734962463379e-01
1.972763061523437500e+00,-4.921217262744903564e-01,-4.069354057312011719e+00,5.001146793365478516e-01
2.018728017807006836e+00,-5.029533505439758301e-01,-3.983989238739013672e+00,4.978817403316497803e-01
2.041839599609375000e+00,-5.052282810211181641e-01,-3.927905082702636719e+00,4.927027821540832520e-01
2.008150815963745117e+00,-5.028786063194274902e-01,-3.979913949966430664e+00,4.981812238693237305e-01
2.009270668029785156e+00,-5.023941397666931152e-01,-4.006555557250976562e+00,4.989674687385559082e-01
2.019612073898315430e+00,-5.018212795257568359e-01,-3.975316524505615234e+00,4.959955811500549316e-01
2.019895315170288086e+00,-5.033103227615356445e-01,-3.973870515823364258e+00,4.973948597908020020e-01
1.988802194595336914e+00,-4.978403151035308838e-01,-4.031552791595458984e+00,5.009694695472717285e-01
1.972018122673034668e+00,-4.995373785495758057e-01,-4.017702102661132812e+00,5.033292174339294434e-01
1.984862208366394043e+00,-4.982516765594482422e-01,-4.009320735931396484e+00,4.982912242412567139e-01
1.983716607093811035e+00,-4.963808059692382812e-01,-4.038236618041992188e+00,5.025888681411743164e-01
2.014256238937377930e+00,-4.988285899162292480e-01,-3.993305921554565430e+00,4.973151683807373047e-01
1.989764332771301270e+00,-4.993929564952850342e-01,-4.025189399719238281e+00,5.041775107383728027e-01
2.004374504089355469e+00,-5.016294121742248535e-01,-3.953795194625854492e+00,4.976007938385009766e-01
1.967557549476623535e+00,-4.969369769096374512e-01,-4.040815353393554688e+00,5.027760863304138184e-01
1.983362436294555664e+00,-5.017855167388916016e-01,-3.973622083663940430e+00,4.992263615131378174e-01
2.001752853393554688e+00,-4.964897632598876953e-01,-4.016154766082763672e+00,5.011419653892517090e-01
1.971603512763977051e+00,-4.967276751995086670e-01,-4.028164863586425781e+00,5.015408396720886230e-01
1.997299551963806152e+00,-5.025857090950012207e-01,-3.997354984283447266e+00,5.029662847518920898e-01
2.010456800460815430e+00,-5.014871358871459961e-01,-3.971592187881469727e+00,4.971712529659271240e-01
2.030610084533691406e+00,-5.021029710769653320e-01,-3.941483974456787109e+00,4.912351369857788086e-01
2.020565032958984375e+00,-5.011585950851440430e-01,-3.960566282272338867e+00,4.952091276645660400e-01
1.982230663299560547e+00,-4.977146685123443604e-01,-4.028254508972167969e+00,5.019189119338989258e-01
2.029302358627319336e+00,-5.043335556983947754e-01,-3.954706907272338867e+00,4.986727833747863770e-01
2.025167703628540039e+00,-5.035486221313476562e-01,-3.984367132186889648e+00,4.967741370201110840e-01
1.972365260124206543e+00,-4.942042529582977295e-01,-4.047888278961181641e+00,5.015428662300109863e-01
2.013666868209838867e+00,-5.015554428100585938e-01,-3.991617679595947266e+00,5.040711760520935059e-01
2.010582685470581055e+00,-5.007842779159545898e-01,-3.980663061141967773e+00,5.010153651237487793e-01
1.979930996894836426e+00,-4.969994723796844482e-01,-4.041994571685791016e+00,5.006085634231567383e-01
2.006090402603149414e+00,-5.002092123031616211e-01,-3.986618518829345703e+00,4.978870749473571777e-01
1.969474554061889648e+00,-4.952849447727203369e-01,-4.063188076019287109e+00,5.044095516204833984e-01
2.015304327011108398e+00,-4.986163079738616943e-01,-3.974545478820800781e+00,4.980524778366088867e-01
2.005586862564086914e+00,-4.994581937789916992e-01,-3.998523473739624023e+00,4.985148310661315918e-01
1.985836029052734375e+00,-4.963848888874053955e-01,-4.055171012878417969e+00,5.046617984771728516e-01
1.998266100883483887e+00,-4.999217987060546875e-01,-3.976171493530273438e+00,4.979255795478820801e-01
1.987422585487365723e+00,-4.994986653327941895e-01,-3.986374139785766602e+00,5.013005137443542480e-01
2.004362583160400391e+00,-5.000689029693603516e-01,-4.026172637939453125e+00,4.977731108665466309e-01
1.994145274162292480e+00,-4.986227154731750488e-01,-4.005006790161132812e+00,4.976738989353179932e-01
2.003592014312744141e+00,-5.008351802825927734e-01,-3.974508523941040039e+00,4.983764886856079102e-01
1.994930148124694824e+00,-5.012860894203186035e-01,-3.981252908706665039e+00,4.984384179115295410e-01
1.986340641975402832e+00,-4.990335106849670410e-01,-4.038313388824462891e+00,5.049042105674743652e-01
1.995694637298583984e+00,-4.998365044593811035e-01,-3.975440502166748047e+00,4.941571354866027832e-01
1.968037366867065430e+00,-4.957841336727142334e-01,-4.034876346588134766e+00,5.039634704589843750e-01
2.018939495086669922e+00,-5.009793043136596680e-01,-3.974613904953002930e+00,4.999068975448608398e-01
1.990631937980651855e+00,-5.008219480514526367e-01,-3.993338346481323242e+00,4.995476603507995605e-01
1.998470067977905273e+00,-4.979667365550994873e-01,-3.996204853057861328e+00,4.986981749534606934e-01
2.011986970901489258e+00,-5.031274557113647461e-01,-3.976161003112792969e+00,4.977861940860748291e-01
2.004630088806152344e+00,-4.997542500495910645e-01,-3.959108114242553711e+00,4.969094395637512207e-01
2.003154993057250977e+00,-4.987069070339202881e-01,-4.023032665252685547e+00,5.007275938987731934e-01
1.969888448715209961e+00,-4.963327050209045410e-01,-4.039999008178710938e+00,5.021133422851562500e-01
2.009154558181762695e+00,-4.978065490722656250e-01,-3.994418859481811523e+00,4.988498389720916748e-01
1.995759129524230957e+00,-5.044299960136413574e-01,-4.017459392547607422e+00,5.086415410041809082e-01
2.014849424362182617e+00,-5.016946792602539062e-01,-3.953685760498046875e+00,4.930737018585205078e-01
1.979506492614746094e+00,-4.949039518833160400e-01,-4.050590038299560547e+00,5.025469064712524414e-01
2.002667188644409180e+00,-4.994738996028900146e-01,-4.012182235717773438e+00,4.999286830425262451e-01
1.980427145957946777e+00,-4.958205819129943848e-01,-4.036559581756591797e+00,5.032453536987304688e-01
2.028965711593627930e+00,-5.018385052680969238e-01,-3.961430311203002930e+00,4.956989586353302002e-01
1.974018454551696777e+00,-4.967535734176635742e-01,-4.042410850524902344e+00,5.010719299316406250e-01
1.997302651405334473e+00,-4.966829717159271240e-01,-3.993344068527221680e+00,4.980274140834808350e-01
2.024426460266113281e+00,-5.043263435363769531e-01,-3.993256807327270508e+00,4.997067153453826904e-01
2.038791656494140625e+00,-5.022835731506347656e-01,-3.971998214721679688e+00,4.956361353397369385e-01
1.989681005477905273e+00,-4.984171986579895020e-01,-4.000542640686035156e+00,5.008682012557983398e-01
